country,gdp_billions,code,total_plastic_waste_mt,main_sources,recycling_rate,per_capita_waste_kg,coastal_waste_risk,region_x,sdgi,life_expectancy,hdi,per_capita_gdp,income_group,population_millions,cropland_footprint,grazing_footprint,forest_product_footprint,carbon_footprint,fish_footprint,built_up_land,total_ecological_footprint_consumption,cropland,grazing_land,forest_land,fishing_ground,built_up_land1,total_biocapacity,ecological_deficit_or_reserve,number_of_earths_required,number_of_countries_required,region_y,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Belarus,75.25,BLR,1.09,Industrial_Consumer,7.2,115.7,Low,Other Europe,76.0,72.0,0.81,18574.0,UM,9.4,1.5,0.1,1.1,1.8,0.1,0.1,4.6,1.7,0.2,1.671707099,0.017935493,0.05422402,3.702523221,-0.87572973,3.031523216,1.236522414,,,,,,,,
Belgium,527.8,BEL,1.52,Industrial_Packaging,43.2,131.2,Low,EU-27,79.7,82.0,0.94,52749.0,HI,11.7,1.4,0.4,0.8,3.6,0.1,0.4,6.7,0.4,0.1,0.282650719,0.04200406,0.412599923,1.161287077,-5.528361569,4.429599104,5.760546877,Western Europe,6.859,1.907,1.449,0.528,0.59,0.137,0.273
Belize,1.67,BLZ,,,,,,Central America/Caribbean,65.7,70.0,0.68,6122.0,UM,0.4,0.2,0.3,0.3,1.7,5.1,0.0,7.5,0.5,0.2,1.755450552,0.895603799,0.002146169,3.303245105,-4.227131211,4.986292995,2.279690449,,,,,,,,
Benin,9.24,BEN,0.09,Consumer_Packaging,0.6,7.3,High,Africa,51.2,60.0,0.53,3543.0,LI,12.8,0.4,0.0,0.2,0.3,0.2,0.0,1.1,0.4,0.0,0.17587775,0.017100718,0.039339611,0.633463684,-0.477126427,0.735385253,1.753202495,Sub-Saharan Africa,4.374,0.924,0.242,0.124,0.481,0.114,0.253
Bermuda,5.2,BMU,,,,,,North America,,79.0,,,HI,0.1,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,2.09,BTN,0.05,Consumer_Packaging,12.3,64.2,Low,Asia-Pacific,70.5,72.0,0.67,11106.0,LM,0.8,0.6,0.3,2.8,0.8,0.0,0.2,4.7,0.3,0.3,4.036194096,0.011788611,0.180000479,4.872815927,0.152248438,3.125757813,0.968755553,,,,,,,,
Bolivia,34.08,BOL,0.77,Consumer_Packaging,2.8,65.3,Low,South America,68.0,64.0,0.69,8442.0,LM,12.0,0.3,1.6,0.2,0.6,0.0,0.1,2.8,0.6,1.9,10.60588848,0.046119914,0.070951801,13.2359069,10.46337161,1.835854245,0.209470746,Latin America and Caribbean,5.684,1.24,1.187,0.329,0.648,0.103,0.06
Bosnia and Herzegovina,19.55,BIH,0.34,Consumer_Packaging,13.2,104.5,Low,Other Europe,71.7,75.0,0.78,14964.0,UM,3.2,1.1,0.4,0.7,1.8,0.3,0.0,4.3,0.8,0.3,1.058867994,0.000237759,0.038085376,2.173852297,-2.091693634,2.824462006,1.962205959,Central and Eastern Europe,5.633,1.467,1.361,0.429,0.485,0.247,0.008
Botswana,16.3,BWA,0.07,Consumer_Packaging,8.9,29.3,Low,Africa,61.4,61.0,0.69,16519.0,UM,2.4,0.3,0.3,0.2,1.3,0.0,0.0,2.2,0.1,1.9,0.645552946,0.210410777,0.033459921,2.902419861,0.680635387,1.471170615,0.765493823,Sub-Saharan Africa,3.435,1.471,1.041,0.087,0.48,0.021,0.071
Brazil,2244.0,BRA,5.96,Consumer_Packaging,1.2,28.1,Medium,South America,72.8,73.0,0.75,14739.0,UM,215.4,0.5,0.6,0.4,0.7,0.1,0.2,2.6,0.8,0.8,6.128738473,0.158958909,0.236773366,8.177126233,5.625306893,1.689705582,0.312067989,Latin America and Caribbean,6.125,1.454,1.25,0.387,0.558,0.131,0.137
British Virgin Islands,1.1,VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,17.43,BRN,0.12,Consumer_Packaging,8.9,269.4,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,55.08,BGR,1.05,Consumer_Packaging,31.5,152.3,Medium,EU-27,74.3,72.0,0.8,24490.0,UM,6.8,0.8,0.2,0.5,1.9,0.1,0.1,3.6,1.5,0.2,1.119766166,0.136829639,0.110499365,3.084292312,-0.497837046,2.371932792,1.161410462,Central and Eastern Europe,5.466,1.635,1.457,0.408,0.557,0.106,0.013
Burkina Faso,13.38,BFA,0.14,Consumer_Packaging,0.4,6.5,Low,Africa,54.5,59.0,0.45,2281.0,LI,22.1,0.3,0.1,0.3,0.1,0.0,0.0,0.9,0.3,0.1,0.203774768,0.001008903,0.022283693,0.694622433,-0.203164148,0.594475861,1.292481409,Sub-Saharan Africa,4.638,0.768,0.814,0.107,0.419,0.188,0.113
Burma,65.29,MMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,3.04,BDI,0.21,Consumer_Packaging,0.8,17.3,Low,Africa,54.1,62.0,0.43,733.0,LI,12.6,0.3,0.1,0.2,0.0,0.0,0.0,0.6,0.2,0.1,0.007316808,0.006154334,0.049625412,0.356306547,-0.2372992,0.393060327,1.665997306,,,,,,,,
Cabo Verde,1.98,CPV,,,,,,Africa,,74.0,0.66,6629.0,LM,0.6,,,,,,,1.2,,,,,,0.437320562,-0.724858382,0.769545171,2.657498972,,,,,,,,
Cambodia,16.9,KHM,0.53,Consumer_Packaging,5.4,31.2,High,Asia-Pacific,63.8,70.0,0.59,4705.0,LI,17.2,,,,,,,1.3,,,,,,1.01194657,-0.327504084,0.886926912,1.323637724,Southeast Asia,4.393,1.025,1.024,0.283,0.768,0.176,0.051
Cameroon,32.16,CMR,0.19,Consumer_Packaging,1.2,7.0,High,Africa,55.5,60.0,0.58,3767.0,LM,27.9,0.5,0.1,0.2,0.1,0.1,0.1,1.0,0.5,0.1,0.72635079,0.060928803,0.050792785,1.426698897,0.382675283,0.691307767,0.731775721,Sub-Saharan Africa,4.973,0.965,0.871,0.118,0.405,0.144,0.059
Canada,1794.0,CAN,3.89,Packaging_Consumer,9.4,102.1,Low,North America,77.7,83.0,0.94,49516.0,HI,38.4,1.3,0.3,1.1,4.6,0.1,0.0,7.4,2.7,0.3,8.024229903,3.150398408,0.040869635,14.2410608,6.820419866,4.913630919,0.521073608,North America and ANZ,6.961,1.881,1.484,0.541,0.656,0.218,0.364
Cayman Islands,2.25,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,1.73,CAF,0.04,Consumer_Packaging,0.2,8.1,Low,Africa,39.3,54.0,0.4,944.0,LI,5.0,0.4,0.4,0.2,0.0,0.0,0.0,1.1,0.4,0.5,5.526731194,0.0,0.023683815,6.411713946,5.294840348,0.739545909,0.174192674,,,,,,,,
Chad,15.84,TCD,0.09,Consumer_Packaging,0.1,5.4,Low,Africa,41.3,53.0,0.39,1460.0,LI,17.4,0.3,0.8,0.2,0.0,0.0,0.0,1.4,0.3,0.8,0.238273209,0.05162845,0.023336257,1.442213862,0.067589937,0.910217147,0.953134595,Sub-Saharan Africa,4.397,0.622,0.962,0.043,0.393,0.255,0.088
Chile,264.1,CHL,1.25,Consumer_Packaging,8.9,64.7,High,South America,77.8,79.0,0.86,24433.0,UM,19.3,0.6,0.5,1.0,1.6,0.1,0.1,3.8,0.3,0.4,2.038244344,0.343150417,0.118355688,3.231436235,-0.610397283,2.543897776,1.188893495,Latin America and Caribbean,6.334,1.645,1.384,0.511,0.546,0.131,0.076
China,10360.0,CHN,59.08,Packaging_Industrial,29.8,41.2,High,Asia-Pacific,72.4,78.0,0.77,18299.0,UM,,0.5,0.1,0.2,2.6,0.1,0.1,3.6,0.3,0.1,0.223058918,0.042214858,0.123909995,0.802130192,-2.816518632,2.396114421,4.511298614,East Asia,5.818,1.51,1.249,0.468,0.666,0.115,0.145
Colombia,400.1,COL,1.54,Consumer_Packaging,7.8,30.1,Medium,South America,70.1,73.0,0.75,15610.0,UM,51.5,0.6,0.7,0.1,0.5,0.0,0.1,2.0,0.5,1.1,1.895293089,0.0636728,0.066788107,3.587634761,1.610520636,1.309160379,0.55109125,Latin America and Caribbean,5.63,1.455,1.213,0.486,0.562,0.08,0.068
Comoros,0.72,COM,0.02,Consumer_Packaging,0.4,22.7,High,Africa,,63.0,0.56,2874.0,LI,0.9,,,,,,,2.0,,,,,,0.332177648,-1.652631554,1.31425573,5.975143761,Sub-Saharan Africa,3.545,0.914,0.327,0.215,0.117,0.129,0.145
"Congo, Democratic Republic of the",32.67,COD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Republic of the",14.11,COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cook Islands,0.18,COK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,50.46,CRI,0.89,Consumer_Packaging,13.2,172.8,High,Central America/Caribbean,73.8,77.0,0.81,20976.0,UM,5.2,0.4,0.1,0.6,0.9,0.2,0.3,2.6,0.3,0.3,0.643532322,0.111495566,0.251434428,1.615101928,-0.983838933,1.720907437,1.609149748,Latin America and Caribbean,6.609,1.587,1.34,0.503,0.683,0.099,0.116
Cote d'Ivoire,33.96,CIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,57.18,HRV,0.97,Consumer_Packaging,33.7,238.1,Medium,Other Europe,78.8,76.0,0.86,31007.0,HI,4.1,0.8,0.2,0.7,1.8,0.1,0.2,3.7,0.7,0.2,1.16326204,0.360782969,0.155072882,2.5716721,-1.140193191,2.457838376,1.443366474,Central and Eastern Europe,6.125,1.727,1.455,0.475,0.5,0.087,0.003
Cuba,77.15,CUB,,,,,,Central America/Caribbean,74.7,74.0,0.76,,UM,11.3,0.8,0.1,0.1,0.8,0.0,0.1,1.9,0.5,0.1,0.23953113,0.168781666,0.067478993,1.115083757,-0.801955759,1.269381543,1.719188809,,,,,,,,
Curacao,5.6,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,21.34,CYP,0.65,Consumer_Packaging,16.4,531.1,Medium,EU-27,74.2,81.0,0.9,41492.0,HI,1.2,,,,,,,3.2,,,,,,0.380453362,-2.808880102,2.111840158,8.382981417,Western Europe,6.13,1.824,1.224,0.58,0.455,0.104,0.05
Czech Republic,205.6,CZE,1.43,Industrial_Packaging,41.7,133.9,Low,EU-27,80.5,77.0,0.89,40707.0,HI,10.7,1.0,0.3,0.8,2.8,0.0,0.1,5.1,1.1,0.1,1.242041251,0.005852416,0.122170694,2.522005575,-2.561014389,3.365758334,2.015467378,,,,,,,,
Denmark,347.2,DNK,1.35,Packaging_Consumer,42.3,232.1,Low,EU-27,85.6,81.0,0.95,59333.0,HI,5.8,1.9,0.4,1.0,2.9,0.8,0.2,7.3,1.8,0.0,0.394444494,1.753241899,0.216036198,4.216546359,-3.069922517,4.824787924,1.728065638,Western Europe,7.586,1.949,1.548,0.537,0.734,0.208,0.525
Djibouti,1.58,DJI,0.03,Consumer_Packaging,1.1,29.7,High,Africa,50.3,62.0,0.51,5710.0,LM,1.0,1.6,0.1,0.2,0.2,0.1,0.2,2.5,0.0,0.2,0.001715099,0.234446828,0.214843062,0.633919885,-1.823461613,1.627172885,3.876485903,,,,,,,,
Dominica,0.51,DMA,,,,,,Central America/Caribbean,,73.0,0.72,12412.0,UM,0.1,,,,,,,2.7,,,,,,1.004335122,-1.682665685,1.779216966,2.67540261,,,,,,,,
Dominican Republic,64.05,DOM,1.07,Consumer_Packaging,2.8,97.6,High,Central America/Caribbean,70.8,73.0,0.77,20541.0,UM,11.1,0.5,0.1,0.1,0.9,0.1,0.1,1.8,0.3,0.1,0.157583136,0.022516128,0.111283677,0.681747314,-1.121494442,1.194029536,2.645029498,Latin America and Caribbean,5.569,1.536,1.227,0.351,0.623,0.083,0.195
Ecuador,100.5,ECU,1.11,Consumer_Packaging,4.1,61.8,High,South America,71.5,74.0,0.74,10847.0,UM,18.1,,,,,,,1.7,,,,,,1.872750572,0.19446274,1.111290394,0.896161965,Latin America and Caribbean,5.559,1.343,1.173,0.476,0.56,0.079,0.069
Egypt,284.9,EGY,2.01,Consumer_Packaging,6.5,19.3,High,Africa,68.7,70.0,0.73,12786.0,LM,106.2,,,,,,,1.5,,,,,,0.313084392,-1.139943677,0.962133017,4.641010872,Middle East and North Africa,4.17,1.377,0.972,0.326,0.467,0.038,0.25
El Salvador,25.14,SLV,,,,,,Central America/Caribbean,69.6,71.0,0.68,9062.0,LM,6.6,0.4,0.2,0.4,0.6,0.1,0.1,2.0,0.2,0.1,0.087975489,0.112063344,0.133305571,0.605743426,-1.346898576,1.292955986,3.223546337,Latin America and Caribbean,6.122,1.278,1.044,0.383,0.713,0.079,0.222
Equatorial Guinea,15.4,GNQ,,,,,,Africa,,61.0,0.6,16305.0,HI,1.5,0.2,0.0,0.5,1.0,0.1,0.0,1.8,0.1,0.1,2.025178602,0.449320242,0.026806814,2.669458685,0.841869482,1.210151373,0.68462914,,,,,,,,
Eritrea,3.87,ERI,0.05,Consumer_Packaging,0.3,13.9,High,Africa,,67.0,0.49,1800.0,LI,3.7,0.2,0.3,0.1,0.1,0.0,0.0,0.7,0.1,0.3,0.096893948,1.400901277,0.01767744,1.949389245,1.225294595,0.479464495,0.37144693,,,,,,,,
Estonia,26.36,EST,0.71,Industrial_Packaging,31.8,534.6,Low,EU-27,80.6,77.0,0.89,38353.0,HI,1.3,0.9,0.2,4.3,2.6,0.0,0.1,8.1,1.4,0.1,3.832438381,4.301283389,0.134033174,9.811607127,1.69411469,5.375056169,0.827335658,Central and Eastern Europe,6.455,1.798,1.526,0.494,0.728,0.153,0.372
Ethiopia,49.86,ETH,0.31,Consumer_Packaging,0.7,2.6,Low,Africa,58.0,65.0,0.5,2918.0,LI,120.8,0.3,0.1,0.4,0.1,0.0,0.0,0.8,0.3,0.1,0.046856067,0.002296988,0.033687634,0.449047566,-0.39188073,0.556826737,1.872693139,Sub-Saharan Africa,4.091,0.793,1.114,0.25,0.451,0.283,0.101
Falkland Islands (Islas Malvinas),0.16,FLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,2.32,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,4.17,FJI,0.07,Consumer_Packaging,6.7,76.9,High,Asia-Pacific,72.9,67.0,0.73,11647.0,UM,0.9,0.8,0.2,0.7,0.9,0.2,0.1,2.8,0.5,0.1,1.346372069,0.622259519,0.14061498,2.744014775,-0.069008375,1.86266357,1.025148689,,,,,,,,
Finland,276.3,FIN,1.33,Industrial_Packaging,42.1,240.2,Low,EU-27,86.5,82.0,0.94,49686.0,HI,5.6,0.9,0.2,0.9,3.0,0.1,0.1,5.4,0.8,0.1,8.390159207,2.307201274,0.126549669,11.75105354,6.387773814,3.551334354,0.456408415,Western Europe,7.804,1.888,1.585,0.535,0.772,0.126,0.535
France,2902.0,FRA,4.98,Packaging_Consumer,27.3,73.1,Low,EU-27,81.2,82.0,0.9,47995.0,HI,65.6,1.0,0.3,0.5,2.2,0.2,0.2,4.3,1.0,0.2,0.973828654,0.111034045,0.150927203,2.458371838,-1.854753308,2.855966926,1.754464105,Western Europe,6.661,1.856,1.433,0.566,0.582,0.083,0.27
French Polynesia,7.15,PYF,,,,,,Asia-Pacific,,79.0,,,HI,0.3,,,,,,,3.7,,,,,,1.127148909,-2.59044909,2.46163433,3.298231466,,,,,,,,
Gabon,20.68,GAB,0.06,Consumer_Packaging,2.3,26.4,High,Africa,62.8,66.0,0.71,15287.0,UM,2.3,0.5,0.1,0.7,0.4,0.3,0.0,2.1,0.3,0.9,13.60587343,2.02884706,0.047333569,16.93358961,14.86912834,1.366997922,0.121915159,Sub-Saharan Africa,5.035,1.438,1.021,0.183,0.346,0.036,0.102
"Gambia, The",0.92,GMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,16.13,GEO,0.33,Consumer_Packaging,11.2,88.3,Medium,Middle East/Central Asia,73.4,72.0,0.8,15926.0,LM,4.0,0.4,0.2,0.2,1.4,0.4,0.1,2.7,0.2,0.4,0.684855551,0.053067582,0.059808108,1.381262506,-1.274215722,1.758344063,1.922500767,Central and Eastern Europe,5.109,1.477,0.947,0.366,0.539,0.0,0.201
Germany,3820.0,DEU,6.28,Automotive_Packaging,56.1,75.6,Low,EU-27,82.2,81.0,0.94,54192.0,HI,83.9,0.9,0.2,0.5,2.7,0.1,0.2,4.5,0.6,0.1,0.69945463,0.074531266,0.178085032,1.614535735,-2.88414354,2.978832931,2.786360919,Western Europe,6.892,1.919,1.401,0.539,0.618,0.153,0.365
Ghana,35.48,GHA,0.22,Consumer_Packaging,4.5,7.0,High,Africa,63.4,64.0,0.63,5785.0,LM,32.4,0.4,0.1,0.6,0.3,0.2,0.1,1.8,0.4,0.2,0.184274182,0.046136535,0.115712303,0.923303742,-0.831974234,1.162269972,1.901084005,Sub-Saharan Africa,4.605,1.101,0.756,0.197,0.526,0.211,0.035
Gibraltar,1.85,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,246.4,GRC,1.45,Consumer_Packaging,21.3,139.2,Medium,EU-27,76.8,80.0,0.89,30488.0,HI,10.3,1.0,0.4,0.3,1.9,0.1,0.1,3.8,1.0,0.1,0.232627086,0.193254918,0.070193199,1.604464539,-2.175733806,2.503085601,2.356049792,Western Europe,5.931,1.708,1.247,0.535,0.248,0.008,0.097
Greenland,2.16,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,0.84,GRD,,,,,,Central America/Caribbean,,75.0,0.8,15668.0,UM,0.1,,,,,,,1.8,,,,,,1.579307577,-0.197695336,1.176655297,1.125178489,,,,,,,,
Guam,4.6,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,58.3,GTM,,,,,,Central America/Caribbean,61.0,69.0,0.63,8489.0,LM,18.6,0.4,0.2,0.6,0.5,0.1,0.2,1.9,0.3,0.1,0.273859873,0.039997543,0.223395459,0.963671112,-0.930130593,1.253994459,1.965195056,Latin America and Caribbean,6.15,1.287,1.188,0.31,0.631,0.106,0.066
Guernsey,2.74,GGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,1.04,GNB,0.04,Consumer_Packaging,0.3,19.8,High,Africa,,60.0,0.48,2384.0,LI,2.1,0.4,0.1,0.6,0.1,0.1,0.0,1.2,0.5,0.1,0.260773538,1.434115082,0.02710898,2.243595147,1.036350302,0.799385882,0.538084978,,,,,,,,
Guinea,6.77,GIN,0.08,Consumer_Packaging,0.5,6.0,High,Africa,51.3,59.0,0.47,2595.0,LI,13.9,0.4,0.5,0.4,0.1,0.1,0.1,1.5,0.3,0.6,0.496427206,0.255151168,0.053672517,1.718858332,0.192929679,1.010404665,0.88775708,Sub-Saharan Africa,5.072,0.844,0.776,0.072,0.369,0.204,0.102
Guyana,3.14,GUY,,,,,,South America,63.9,66.0,0.71,32768.0,LM,0.8,,,,,,,3.3,,,,,,70.50741296,67.19211874,2.195245984,0.047020506,,,,,,,,
Haiti,8.92,HTI,,,,,,Central America/Caribbean,51.9,63.0,0.54,2731.0,LI,11.7,0.3,0.0,0.1,0.1,0.0,0.0,0.6,0.1,0.0,0.025123594,0.01068696,0.026237388,0.235699613,-0.355312615,0.39134301,2.50748069,,,,,,,,
Honduras,19.37,HND,,,,,,Central America/Caribbean,63.1,70.0,0.62,5773.0,LM,10.2,,,,,,,1.3,,,,,,1.651119574,0.304040667,0.891978015,0.815857875,Latin America and Caribbean,6.023,1.115,1.072,0.341,0.613,0.189,0.062
Hong Kong,292.7,HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,129.7,HUN,1.37,Industrial_Packaging,30.1,141.5,Low,EU-27,79.0,74.0,0.85,35069.0,HI,9.6,1.1,0.1,0.4,2.1,0.0,0.1,3.8,1.7,0.1,0.661675174,0.006552052,0.121567415,2.570671975,-1.217913853,2.508639433,1.473772564,Central and Eastern Europe,6.041,1.754,1.519,0.435,0.501,0.105,0.065
Iceland,16.2,ISL,0.57,Consumer_Packaging,55.6,1564.4,Low,,,,,,,,,,,,,,,,,,,,,,,,Western Europe,7.53,1.926,1.62,0.559,0.738,0.25,0.187
India,2048.0,IND,26.33,Consumer_Goods,11.5,19.3,High,Asia-Pacific,60.3,67.0,0.63,7159.0,LM,,0.2,0.0,0.1,0.6,0.0,0.1,1.0,0.2,0.0,0.019611683,0.026040105,0.050541898,0.342227652,-0.695400353,0.687072868,3.031981781,South Asia,4.036,1.159,0.674,0.252,0.685,0.175,0.111
Indonesia,856.1,IDN,5.85,Food_Packaging,11.8,21.3,Very_High,Asia-Pacific,69.2,68.0,0.71,12449.0,LM,279.1,0.5,0.0,0.1,0.7,0.2,0.1,1.7,0.5,0.1,0.260264262,0.338990503,0.083199367,1.227370667,-0.451258577,1.111516462,1.367662833,Southeast Asia,5.277,1.384,1.169,0.314,0.663,0.422,0.038
Iran,402.7,IRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Middle East and North Africa,4.876,1.465,1.102,0.411,0.281,0.229,0.13
Iraq,232.2,IRQ,0.39,Consumer_Packaging,1.2,9.6,Medium,Middle East/Central Asia,62.3,70.0,0.69,10399.0,LM,42.2,0.5,0.0,0.0,1.1,0.0,0.0,1.7,0.2,0.0,0.034153036,0.001787591,0.033445512,0.314221898,-1.412524298,1.143377449,5.495308279,Middle East and North Africa,4.941,1.281,0.953,0.324,0.351,0.134,0.038
Ireland,245.8,IRL,1.29,Consumer_Packaging,31.2,257.3,Low,EU-27,80.7,82.0,0.95,106717.0,HI,5.0,0.9,0.3,0.6,2.5,0.1,0.1,4.5,0.4,0.7,0.468889103,1.379291445,0.103161886,3.109222875,-1.396207197,2.98330302,1.44905343,Western Europe,6.911,2.152,1.425,0.539,0.656,0.186,0.409
Isle of Man,4.08,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
